1635367494.438772 client started (992): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1635367494.438835 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1635367494.438886 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1635367494.443735 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443741 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443747 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443754 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443761 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443767 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443772 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443778 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443783 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443789 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443794 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443800 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443805 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443811 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443817 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443823 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443828 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443834 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443838 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443843 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443849 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443855 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443876 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443881 sending message 112 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.443887 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443893 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443899 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443904 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443910 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443915 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443920 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443926 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443932 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443941 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443947 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.443952 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443957 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443963 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.443968 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443974 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443979 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443984 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443990 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.443997 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444001 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444007 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444012 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444017 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444023 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444028 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444033 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444039 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444044 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444049 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444055 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444061 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444065 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444070 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444075 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444081 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444086 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.444091 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444097 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444104 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444110 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444115 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444120 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.444126 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444132 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444137 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444143 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444149 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444155 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444161 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444167 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444173 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.444178 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444185 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444190 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444207 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444213 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444218 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444225 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.444231 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444238 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444243 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444248 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444254 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444260 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444267 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.444274 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444280 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444286 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444291 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444297 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444302 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444306 sending message 112 to peer 0x7fd4c5d31000 (11 bytes)
1635367494.444312 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444318 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444335 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444342 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444348 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444354 sending message 112 to peer 0x7fd4c5d31000 (21 bytes)
1635367494.444359 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444365 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.444372 sending message 112 to peer 0x7fd4c5d31000 (6 bytes)
1635367494.444378 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444385 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444391 sending message 112 to peer 0x7fd4c5d31000 (24 bytes)
1635367494.444398 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444408 sending message 112 to peer 0x7fd4c5d31000 (9 bytes)
1635367494.444414 sending message 112 to peer 0x7fd4c5d31000 (70 bytes)
1635367494.444422 sending message 112 to peer 0x7fd4c5d31000 (69 bytes)
1635367494.444427 sending message 112 to peer 0x7fd4c5d31000 (12 bytes)
1635367494.444433 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444438 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444443 sending message 112 to peer 0x7fd4c5d31000 (24 bytes)
1635367494.444450 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444456 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444462 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444468 sending message 112 to peer 0x7fd4c5d31000 (10 bytes)
1635367494.444473 sending message 112 to peer 0x7fd4c5d31000 (13 bytes)
1635367494.444478 sending message 112 to peer 0x7fd4c5d31000 (15 bytes)
1635367494.444484 sending message 112 to peer 0x7fd4c5d31000 (5 bytes)
1635367494.444502 sending message 104 to peer 0x7fd4c5d31000 (0 bytes)
1635367494.444509 sending message 110 to peer 0x7fd4c5d31000 (0 bytes)
1635367494.444515 sending message 107 to peer 0x7fd4c5d31000 (4 bytes)
1635367494.444520 sending message 105 to peer 0x7fd4c5d31000 (28 bytes)
1635367494.444526 sending message 105 to peer 0x7fd4c5d31000 (15 bytes)
1635367494.444531 sending message 105 to peer 0x7fd4c5d31000 (20 bytes)
1635367494.444536 sending message 105 to peer 0x7fd4c5d31000 (57 bytes)
1635367494.444542 sending message 105 to peer 0x7fd4c5d31000 (25 bytes)
1635367494.444547 sending message 105 to peer 0x7fd4c5d31000 (53 bytes)
1635367494.444553 sending message 105 to peer 0x7fd4c5d31000 (14 bytes)
1635367494.444558 sending message 105 to peer 0x7fd4c5d31000 (66 bytes)
1635367494.444564 sending message 105 to peer 0x7fd4c5d31000 (256 bytes)
1635367494.444579 sending message 105 to peer 0x7fd4c5d31000 (40 bytes)
1635367494.444585 sending message 105 to peer 0x7fd4c5d31000 (51 bytes)
1635367494.444590 sending message 105 to peer 0x7fd4c5d31000 (14 bytes)
1635367494.444595 sending message 105 to peer 0x7fd4c5d31000 (19 bytes)
1635367494.444632 sending message 105 to peer 0x7fd4c5d31000 (8 bytes)
1635367494.444646 sending message 105 to peer 0x7fd4c5d31000 (21 bytes)
1635367494.444653 sending message 105 to peer 0x7fd4c5d31000 (17 bytes)
1635367494.444659 sending message 105 to peer 0x7fd4c5d31000 (54 bytes)
1635367494.444665 sending message 105 to peer 0x7fd4c5d31000 (97 bytes)
1635367494.444671 sending message 105 to peer 0x7fd4c5d31000 (28 bytes)
1635367494.444700 sending message 105 to peer 0x7fd4c5d31000 (33 bytes)
1635367494.444705 sending message 105 to peer 0x7fd4c5d31000 (16 bytes)
1635367494.444710 sending message 105 to peer 0x7fd4c5d31000 (61 bytes)
1635367494.444716 sending message 105 to peer 0x7fd4c5d31000 (70 bytes)
1635367494.444721 sending message 105 to peer 0x7fd4c5d31000 (17 bytes)
1635367494.444726 sending message 105 to peer 0x7fd4c5d31000 (22 bytes)
1635367494.444732 sending message 106 to peer 0x7fd4c5d31000 (0 bytes)
1635367494.444754 sending message 200 to peer 0x7fd4c5d31000 (4 bytes)
1635367494.444760 client loop enter
1635367494.444993 client_signal: Child exited: 20
1635367494.555378 peer 0x7fd4c5d31000 message 207
1635367494.555397 sending message 208 to peer 0x7fd4c5d31000 (0 bytes)
1635367504.584126 peer 0x7fd4c5d31000 message 201
1635367504.584179 sending message 205 to peer 0x7fd4c5d31000 (0 bytes)
1635367504.584642 peer 0x7fd4c5d31000 message 204
1635367504.584680 client loop exit
